Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SQRB_OPEN
    LINE
    SQRB_CLOSE
    COMMENT
    POINT
    BLOCK_COMMENT
    POLYGON
    INPUT
    TRIANGLE
    RECTANGLE

Grammar

Rule 0     S' -> Obi
    LESS            reduce using rule 105 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 105 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 105 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 105 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 105 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 105 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 105 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 105 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    SEMICOLON       reduce using rule 105 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 105 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    COMMA           reduce using rule 105 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 216

    (104) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 104 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 104 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 104 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 104 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 104 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 104 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 104 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 104 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 104 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 104 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    SEMICOLON       reduce using rule 104 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 104 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    COMMA           reduce using rule 104 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 217

    (72) Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .

    EQUAL           reduce using rule 72 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)
    DIFF            reduce using rule 72 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)
    SEMICOLON       reduce using rule 72 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)
    PAR_CLOSE       reduce using rule 72 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)
    COMMA           reduce using rule 72 (Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands .)


state 218

    (126) Send_Params -> Exp Param_Quad COMMA Send_Params .

    PAR_CLOSE       reduce using rule 126 (Send_Params -> Exp Param_Quad COMMA Send_Params .)


state 219

    (32) Square_Func -> SQUARE PAR_OPEN Exp COMMA Exp COMMA . Exp COMMA Selected_Color PAR_CLOSE
    (65) Exp -> . Logical_Or
    (66) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (67) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (71) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (76) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (81) Logical_Not -> . Relational
    (82) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (85) Relational -> . Expression
    (86) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (87) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (88) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (89) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    NOT             shift and go to state 57
    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Relational                     shift and go to state 42
    Logical_Not                    shift and go to state 44
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Logical_Or                     shift and go to state 51
    Logical_And                    shift and go to state 52
    Exp                            shift and go to state 223
    Expression                     shift and go to state 54

state 220

    (31) Circle_Func -> CIRCLE PAR_OPEN Exp COMMA Exp COMMA . Exp COMMA Selected_Color PAR_CLOSE
    (65) Exp -> . Logical_Or
    (66) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (67) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (71) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (76) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (81) Logical_Not -> . Relational
    (82) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (85) Relational -> . Expression
    (86) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (87) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (88) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (89) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    NOT             shift and go to state 57
    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Relational                     shift and go to state 42
    Logical_Not                    shift and go to state 44
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Logical_Or                     shift and go to state 51
    Logical_And                    shift and go to state 52
    Exp                            shift and go to state 224
    Expression                     shift and go to state 54

state 221

    (53) While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block . Fill_While_Quads
    (56) Fill_While_Quads -> .

    PRINT           reduce using rule 56 (Fill_While_Quads -> .)
    ID              reduce using rule 56 (Fill_While_Quads -> .)
    WHILE           reduce using rule 56 (Fill_While_Quads -> .)
    IF              reduce using rule 56 (Fill_While_Quads -> .)
    DRAW            reduce using rule 56 (Fill_While_Quads -> .)
    INT             reduce using rule 56 (Fill_While_Quads -> .)
    FLOAT           reduce using rule 56 (Fill_While_Quads -> .)
    BOOL            reduce using rule 56 (Fill_While_Quads -> .)
    STRING          reduce using rule 56 (Fill_While_Quads -> .)
    CURLYB_CLOSE    reduce using rule 56 (Fill_While_Quads -> .)
    RETURN          reduce using rule 56 (Fill_While_Quads -> .)

    Fill_While_Quads               shift and go to state 225

state 222

    (46) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill . Eif_Recursion Optional_Else
    (47) Eif_Recursion -> . EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion
    (48) Eif_Recursion -> . Epsilon
    (138) Epsilon -> .

    EIF             shift and go to state 228
    ELSE            reduce using rule 138 (Epsilon -> .)
    PRINT           reduce using rule 138 (Epsilon -> .)
    ID              reduce using rule 138 (Epsilon -> .)
    WHILE           reduce using rule 138 (Epsilon -> .)
    IF              reduce using rule 138 (Epsilon -> .)
    DRAW            reduce using rule 138 (Epsilon -> .)
    INT             reduce using rule 138 (Epsilon -> .)
    FLOAT           reduce using rule 138 (Epsilon -> .)
    BOOL            reduce using rule 138 (Epsilon -> .)
    STRING          reduce using rule 138 (Epsilon -> .)
    CURLYB_CLOSE    reduce using rule 138 (Epsilon -> .)
    RETURN          reduce using rule 138 (Epsilon -> .)

    Eif_Recursion                  shift and go to state 226
    Epsilon                        shift and go to state 227

state 223

    (32) Square_Func -> SQUARE PAR_OPEN Exp COMMA Exp COMMA Exp . COMMA Selected_Color PAR_CLOSE

    COMMA           shift and go to state 229


state 224

    (31) Circle_Func -> CIRCLE PAR_OPEN Exp COMMA Exp COMMA Exp . COMMA Selected_Color PAR_CLOSE

    COMMA           shift and go to state 230


state 225

    (53) While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .

    PRINT           reduce using rule 53 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    ID              reduce using rule 53 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    WHILE           reduce using rule 53 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    IF              reduce using rule 53 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    DRAW            reduce using rule 53 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    INT             reduce using rule 53 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    FLOAT           reduce using rule 53 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    BOOL            reduce using rule 53 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    STRING          reduce using rule 53 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    CURLYB_CLOSE    reduce using rule 53 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    RETURN          reduce using rule 53 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)


state 226

    (46) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion . Optional_Else
    (49) Optional_Else -> . ELSE Statements_Block
    (50) Optional_Else -> . Epsilon
    (138) Epsilon -> .

    ELSE            shift and go to state 232
    PRINT           reduce using rule 138 (Epsilon -> .)
    ID              reduce using rule 138 (Epsilon -> .)
    WHILE           reduce using rule 138 (Epsilon -> .)
    IF              reduce using rule 138 (Epsilon -> .)
    DRAW            reduce using rule 138 (Epsilon -> .)
    INT             reduce using rule 138 (Epsilon -> .)
    FLOAT           reduce using rule 138 (Epsilon -> .)
    BOOL            reduce using rule 138 (Epsilon -> .)
    STRING          reduce using rule 138 (Epsilon -> .)
    CURLYB_CLOSE    reduce using rule 138 (Epsilon -> .)
    RETURN          reduce using rule 138 (Epsilon -> .)

    Optional_Else                  shift and go to state 231
    Epsilon                        shift and go to state 233

state 227

    (48) Eif_Recursion -> Epsilon .

    ELSE            reduce using rule 48 (Eif_Recursion -> Epsilon .)
    PRINT           reduce using rule 48 (Eif_Recursion -> Epsilon .)
    ID              reduce using rule 48 (Eif_Recursion -> Epsilon .)
    WHILE           reduce using rule 48 (Eif_Recursion -> Epsilon .)
    IF              reduce using rule 48 (Eif_Recursion -> Epsilon .)
    DRAW            reduce using rule 48 (Eif_Recursion -> Epsilon .)
    INT             reduce using rule 48 (Eif_Recursion -> Epsilon .)
    FLOAT           reduce using rule 48 (Eif_Recursion -> Epsilon .)
    BOOL            reduce using rule 48 (Eif_Recursion -> Epsilon .)
    STRING          reduce using rule 48 (Eif_Recursion -> Epsilon .)
    CURLYB_CLOSE    reduce using rule 48 (Eif_Recursion -> Epsilon .)
    RETURN          reduce using rule 48 (Eif_Recursion -> Epsilon .)


state 228

    (47) Eif_Recursion -> EIF . PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion

    PAR_OPEN        shift and go to state 234


state 229

    (32) Square_Func -> SQUARE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA . Selected_Color PAR_CLOSE
    (33) Selected_Color -> . RED
    (34) Selected_Color -> . GREEN
    (35) Selected_Color -> . BLUE
    (36) Selected_Color -> . YELLOW
    (37) Selected_Color -> . PURPLE
    (38) Selected_Color -> . WHITE
    (39) Selected_Color -> . BLACK
    (40) Selected_Color -> . ORANGE
    (41) Selected_Color -> . CYAN
    (42) Selected_Color -> . MAGENTA
    (43) Selected_Color -> . PINK
    (44) Selected_Color -> . GRAY

    RED             shift and go to state 247
    GREEN           shift and go to state 238
    BLUE            shift and go to state 235
    YELLOW          shift and go to state 239
    PURPLE          shift and go to state 237
    WHITE           shift and go to state 244
    BLACK           shift and go to state 240
    ORANGE          shift and go to state 243
    CYAN            shift and go to state 245
    MAGENTA         shift and go to state 246
    PINK            shift and go to state 241
    GRAY            shift and go to state 236

    Selected_Color                 shift and go to state 242

state 230

    (31) Circle_Func -> CIRCLE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA . Selected_Color PAR_CLOSE
    (33) Selected_Color -> . RED
    (34) Selected_Color -> . GREEN
    (35) Selected_Color -> . BLUE
    (36) Selected_Color -> . YELLOW
    (37) Selected_Color -> . PURPLE
    (38) Selected_Color -> . WHITE
    (39) Selected_Color -> . BLACK
    (40) Selected_Color -> . ORANGE
    (41) Selected_Color -> . CYAN
    (42) Selected_Color -> . MAGENTA
    (43) Selected_Color -> . PINK
    (44) Selected_Color -> . GRAY

    RED             shift and go to state 247
    GREEN           shift and go to state 238
    BLUE            shift and go to state 235
    YELLOW          shift and go to state 239
    PURPLE          shift and go to state 237
    WHITE           shift and go to state 244
    BLACK           shift and go to state 240
    ORANGE          shift and go to state 243
    CYAN            shift and go to state 245
    MAGENTA         shift and go to state 246
    PINK            shift and go to state 241
    GRAY            shift and go to state 236

    Selected_Color                 shift and go to state 248

state 231

    (46) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .

    PRINT           reduce using rule 46 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    ID              reduce using rule 46 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
